# Hirr Voice Assistant - Python Dependencies

# Core Voice Recognition & Text-to-Speech
pyttsx3>=2.90          # Text-to-speech engine
SpeechRecognition>=3.10.0  # Speech recognition library
PyAudio>=0.2.13        # Audio I/O for microphone access

# Offline Speech Recognition (Optional but recommended)
pocketsphinx>=0.1.15   # Offline speech recognition

# System Control (Optional but recommended)
pycaw>=20230407        # Windows audio control (volume management)
pyautogui>=0.9.54      # GUI automation (keyboard/mouse control, screenshots)
comtypes>=1.2.0        # Required by pycaw on Windows

# Additional useful libraries
pywin32>=306           # Windows API access (for system commands, win32com)
psutil>=5.9.0          # System and process utilities (CPU, RAM info)
WMI>=1.5.1             # Windows Management Instrumentation (brightness control - fallback)
screen-brightness-control>=0.21.0  # Cross-platform brightness control (recommended)
winshell>=0.6          # Windows shell operations (recycle bin)
Pillow>=10.0.0         # Image processing (for screenshots)

# Development & Testing (Optional)
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Test coverage

# NLP Engine (Intent Classification & NER)
scikit-learn>=1.3.0    # ML library for Intent Classification
spacy>=3.7.0           # NLP library for Named Entity Recognition
numpy>=1.24.0          # Array operations (required by scikit-learn)

# Web & APIS (Real-Time Data)
requests>=2.31.0       # HTTP requests for free APIs (like wttr.in)
wikipedia>=1.4.0       # Wikipedia wrapper for factual knowledge

# Offline Voice STT
openai-whisper>=20231117 # 100% Free Open Source offline STT
soundfile>=0.12.1        # Required by whisper audio processing
